mass,Gamma/MQ,Gamma/MQ(%),sigmaHat(tH_tj)(pb),QCDscaleUp(%) ,QCDscaleUp(%),sigmaSinglet(tH_tj)(fb),kappaSinglet,sigmaDoublet2(tH_tj)(fb),kappaDoublet2
600,6,1,5.45888,26.1,-19,10.659066089285467,0.22127620349551208,53.4328097024953,0.3310982807661673
600,60,10,0.57625,26.9,-19.4,112.51917671666628,0.6997367950407302,564.0471413744744,1.0470246965870087
600,120,20,0.281796,27.1,-19.5,220.09512483852276,0.9895772656380832,1103.3143826517057,1.4807165260529225
600,180,30,0.181776,27.3,-19.6,319.4439441243186,1.2119796809359547,1601.3398673047773,1.813499971268087
650,6.5,1,4.60691,26.6,-19.3,7.340211671359483,0.20205726514449626,35.47690908121492,0.2995944530882187
650,65,10,0.486914,27.5,-19.8,77.58023980820835,0.6389611756411595,374.96290807440727,0.9474008461112374
650,130,20,0.236164,27.6,-19.8,150.5124909455526,0.9036275604215849,727.4610319069434,1.3398271255742575
650,195,30,0.152125,27.6,-19.8,218.14333912644364,1.1067132202744294,1054.3362719440652,1.6409464005984062
700,7,1,3.91073,27.1,-19.6,4.7526725971690045,0.18196062965372217,21.70427224862327,0.2659985466048654
700,70,10,0.413798,28,-20.1,50.28847338894117,0.5754100341841375,229.65493521505744,0.8411612615658234
700,140,20,0.200622,28.1,-20.1,97.52559566006747,0.8137526742687734,445.375109717449,1.1895816642492498
700,210,30,0.128545,28.2,-20.1,140.59755316853386,0.9966394143918706,642.0740139511934,1.45693404239074
800,80,10,0.299996,29,-20.6,27.087506549625342,0.4997178153234052,119.67683482633558,0.7244945101608381
800,160,20,0.144541,29,-20.6,52.20409984385654,0.7067077117898133,230.64586704667212,1.0245899621343093
800,240,30,0.092003,29,-20.6,74.764952818593,0.8655366455874591,330.3232393456783,1.2548613014032977
900,90,10,0.219738,29.9,-21,15.360830552479124,0.44193923835744675,66.39615675046909,0.6372276670453816
900,180,20,0.105659,29.8,-21,29.544457405535553,0.6249964646299372,127.70392969987552,0.9011760090549455
900,270,30,0.0673447,29.8,-21,42.36970723210313,0.7654612146933903,183.1402093293826,1.103710695311185
1000,100,10,0.163081,30.8,-21.5,9.101698312169354,0.3963110690218405,38.74382786019744,0.5692541756600129
1000,200,20,0.0784712,30.7,-21.4,17.518194972900673,0.5604684887292666,74.57091052380419,0.8050469756559065
1000,300,30,0.0499108,30.6,-21.4,25.070102569098786,0.6864309071477639,106.71763719919973,0.985977154663881
1100,11,1,1.14911,30.5,-21.4,0.524415896906939,0.1136288609745443,2.2075824694849153,0.1627604662956892
1100,110,10,0.122238,31.6,-21.9,5.578539078600865,0.35932600861018005,23.48343203913439,0.5146937865254464
1100,220,20,0.0587896,31.4,-21.8,10.731853630305245,0.5081637146899081,45.17683784773618,0.7278869333734488
1100,330,30,0.0374632,31.2,-21.7,15.387271772157257,0.6223709033937637,64.77429768579728,0.8914757886020827
1200,12,1,0.868119,31.2,-21.8,0.3302294414038352,0.10395010776979453,1.378543039865945,0.1485853798701011
1200,120,10,0.0927904,32.3,-22.3,3.529714469979168,0.32871910357251677,14.734795585210898,0.4698682273908531
1200,240,20,0.0446943,32,-22.2,6.8006223676410436,0.4648790144833793,28.389202948757262,0.6644940197043498
1200,360,30,0.0284889,31.9,-22.1,9.753370424894225,0.569358188806095,40.715451830444,0.8138356427032839
1300,13,1,0.660608,31.9,-22.1,0.21278416049226143,0.09580399635564343,0.8825499981818437,0.13672049783575732
1300,130,10,0.0710586,32.9,-22.6,2.288822500901506,0.3029588374303041,9.493189198557145,0.4323481759931147
1300,260,20,0.0342312,32.6,-22.4,4.4103959713734655,0.42844849673472174,18.292691276982616,0.6114326541567325
1300,390,30,0.021836,32.4,-22.4,6.330107167424743,0.5247400990312865,26.254943301123916,0.7488490073798053
1400,14,1,0.505933,32.5,-22.5,0.13981954369393954,0.08885075759234791,0.5769766181616861,0.12663644740398988
1400,140,10,0.0546324,33.5,-22.9,1.5098199245561725,0.2809707658233178,6.230393628021199,0.40045960858872515
1400,280,20,0.0264898,33.2,-22.8,2.928286352970624,0.3973526676576909,12.083809690041509,0.5663354096487963
1400,420,30,0.0168863,33,-22.7,4.200025071721105,0.4866556418475235,17.33174203014492,0.6936163884548179
1500,15,1,0.390147,33.1,-22.8,0.09355005400500732,0.08284470350857119,0.38446926002789933,0.11795575719154978
1500,150,10,0.0424195,34.1,-23.2,1.0171413636053606,0.2619779551684276,4.180217655333366,0.3730088558550835
1500,300,20,0.0205711,33.8,-23,1.9730281313888394,0.37049277724196095,8.108692974658187,0.52751418283553
1500,450,30,0.0131891,33.4,-22.8,2.846252606196375,0.45375912881471814,11.697445233951738,0.6460702900141403
1600,16,1,0.302409,33.8,-23.1,0.0635238545896271,0.07760361925420972,0.26020165621302727,0.11040157767026838
1600,160,10,0.0330953,34.6,-23.5,0.6951979024434081,0.2454041915158001,2.8476175883875827,0.3491204427140339
1600,320,20,0.0161514,34.3,-23.3,1.357101389203236,0.34705393590484895,5.558857084490327,0.49373086498788593
1600,480,30,0.0103967,34,-23.1,1.965532153840588,0.425052528095729,8.05106562051719,0.6046943447416464
1700,17,1,0.235392,34.3,-23.4,0.04368209879277468,0.07298942184893216,0.1784366442673768,0.1037659965263672
1700,170,10,0.0259226,35.2,-23.7,0.4810501521570745,0.23081281814148397,1.965037790020691,0.32813689270044066
1700,340,20,0.0127393,34.7,-23.5,0.9456215353976253,0.3264186177852414,3.8627615931134347,0.4640556439719282
1700,510,30,0.00824156,34.4,-23.3,1.3764604332939177,0.3997795280592057,5.622691845667729,0.5683497699949402
1800,18,1,0.184145,34.8,-23.6,0.03041185386789597,0.06889551061579145,0.12394443216662591,0.09788969041876988
1800,180,10,0.0204522,35.8,-24,0.33777149402752277,0.2178667341062107,1.3765979611492385,0.3095543811720746
1800,360,20,0.0101044,35.2,-23.7,0.6675034048663133,0.30811009016293617,2.720430357347644,0.4377760041455586
1800,540,30,0.00657392,34.8,-23.5,0.9771244668131897,0.37735625275105616,3.9823003793637786,0.536163915895576
1900,19,1,0.144519,35.4,-23.9,0.021380386121141917,0.06523824710921508,0.08696781303598977,0.09264842368959574
1900,190,10,0.0161856,36.3,-24.3,0.23945251323518327,0.2063014514220152,0.9740077323226116,0.2929800404834234
1900,380,20,0.00806512,35.6,-23.9,0.4772670160002325,0.2917543105382681,1.941352620133883,0.41433634675627584
1900,570,30,0.00526281,35.1,-23.7,0.7007301385560806,0.35732459553813295,2.8503211931409966,0.507456315720876
2000,20,1,0.113803,36,-24.2,0.015169915614591979,0.06195106839685448,0.06160409538770665,0.08794383607832325
2000,200,10,0.0128858,36.7,-24.5,0.17176743901875102,0.1959064796149362,0.6975370177824044,0.27810282817999155
2000,400,20,0.00644459,36,-24.1,0.34362498869324476,0.2770536004282111,1.3954399694020718,0.39329679134645856
2000,600,30,0.00423904,35.6,-23.9,0.5085568146550788,0.339319976225026,2.0652179824879253,0.48168822813634304
